1778109998.923946 server started (61442): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1778109998.924104 on Darwin 21.6.0 Darwin Kernel Version 21.6.0: Mon Jun 24 00:56:10 PDT 2024; root:xnu-8020.240.18.709.2~1/RELEASE_X86_64
1778109998.924149 using libevent 2.1.12-stable select
1778109998.924187 using utf8proc 2.11.3
1778109998.924219 using ncurses 6.6 20251230
1778109998.992488 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1778109998.992493 cmd_parse_build_commands 0:3 0:17: C-y
1778109998.992499 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1778109998.992504 cmd_parse_build_commands 0:3 0:18 0:1: -q
1778109998.992509 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1778109998.992514 cmd_parse_build_commands 0:3 0:18 1:1: -l
1778109998.992519 cmd_parse_build_commands 0:3 0:18 1:2: --
1778109998.992524 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1778109998.992530 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1778109998.992535 cmd_parse_build_commands 0:3 0:20: c
1778109998.992540 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1778109998.992557 cmd_parse_build_commands 0:3 0:21 0:1: -q
1778109998.992563 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1778109998.992568 cmd_parse_build_commands 0:3 0:21 1:1: --
1778109998.992573 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1778109998.992579 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1778109998.992584 cmd_parse_build_commands 0:3 0:23: l
1778109998.992589 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1778109998.992595 cmd_parse_build_commands 0:3 0:24 0:1: -q
1778109998.992600 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1778109998.992605 cmd_parse_build_commands 0:3 0:24 1:1: --
1778109998.992610 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1778109998.992615 cmd_parse_build_commands 0:3 0:25: 
1778109998.992620 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.992626 cmd_parse_build_commands 0:3 0:27: C-h
1778109998.992631 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1778109998.992636 cmd_parse_build_commands 0:3 0:28 0:1: -q
1778109998.992641 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1778109998.992646 cmd_parse_build_commands 0:3 0:28 1:1: -l
1778109998.992651 cmd_parse_build_commands 0:3 0:28 1:2: --
1778109998.992656 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1778109998.992661 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.992666 cmd_parse_build_commands 0:3 0:30: h
1778109998.992672 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1778109998.992676 cmd_parse_build_commands 0:3 0:31 0:1: -q
1778109998.992682 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1778109998.992687 cmd_parse_build_commands 0:3 0:31 1:1: --
1778109998.992692 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1778109998.992697 cmd_parse_build_commands 0:3 0:32: 
1778109998.992702 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1778109998.992707 cmd_parse_build_commands 0:3 0:34: h
1778109998.992713 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1778109998.992718 cmd_parse_build_commands 0:3 0:35 0:1: -h
1778109998.992723 cmd_parse_build_commands 0:3 0:36: Vertical Split
1778109998.992728 cmd_parse_build_commands 0:3 0:37: v
1778109998.992734 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1778109998.992739 cmd_parse_build_commands 0:3 0:38 0:1: -v
1778109998.992744 cmd_parse_build_commands 0:3 0:39: 
1778109998.992749 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1778109998.992754 cmd_parse_build_commands 0:3 0:41: u
1778109998.992760 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1778109998.992765 cmd_parse_build_commands 0:3 0:42 0:1: -U
1778109998.992770 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1778109998.992775 cmd_parse_build_commands 0:3 0:44: d
1778109998.992780 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1778109998.992785 cmd_parse_build_commands 0:3 0:45 0:1: -D
1778109998.992791 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1778109998.992796 cmd_parse_build_commands 0:3 0:47: s
1778109998.992801 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1778109998.992806 cmd_parse_build_commands 0:3 0:49: 
1778109998.992811 cmd_parse_build_commands 0:3 0:50: Kill
1778109998.992816 cmd_parse_build_commands 0:3 0:51: X
1778109998.992822 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1778109998.992827 cmd_parse_build_commands 0:3 0:53: Respawn
1778109998.992832 cmd_parse_build_commands 0:3 0:54: R
1778109998.992838 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1778109998.992843 cmd_parse_build_commands 0:3 0:55 0:1: -k
1778109998.992848 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1778109998.992853 cmd_parse_build_commands 0:3 0:57: m
1778109998.992859 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1778109998.992864 cmd_parse_build_commands 0:3 0:58 0:1: -m
1778109998.992869 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1778109998.992886 cmd_parse_build_commands 0:3 0:60: z
1778109998.992892 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1778109998.992897 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1778109998.992906 cmd_parse_build_commands 0:0: display-menu
1778109998.992911 cmd_parse_build_commands 0:1: -t=
1778109998.992916 cmd_parse_build_commands 0:2: -xM
1778109998.992921 cmd_parse_build_commands 0:3: -yM
1778109998.992926 cmd_parse_build_commands 0:4: -T
1778109998.992931 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1778109998.992937 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1778109998.992942 cmd_parse_build_commands 0:7: <
1778109998.992947 cmd_parse_build_commands 0:8 0:0: send
1778109998.992952 cmd_parse_build_commands 0:8 0:1: -X
1778109998.992957 cmd_parse_build_commands 0:8 0:2: history-top
1778109998.992962 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1778109998.992967 cmd_parse_build_commands 0:10: >
1778109998.992973 cmd_parse_build_commands 0:11 0:0: send
1778109998.992978 cmd_parse_build_commands 0:11 0:1: -X
1778109998.992983 cmd_parse_build_commands 0:11 0:2: history-bottom
1778109998.992988 cmd_parse_build_commands 0:12: 
1778109998.992993 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1778109998.992998 cmd_parse_build_commands 0:14: C-r
1778109998.993004 cmd_parse_build_commands 0:15 0:0: if
1778109998.993009 cmd_parse_build_commands 0:15 0:1: -F
1778109998.993014 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1778109998.993019 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1778109998.993024 cmd_parse_build_commands 0:15 1:0: send
1778109998.993030 cmd_parse_build_commands 0:15 1:1: -Xt=
1778109998.993035 cmd_parse_build_commands 0:15 1:2: search-backward
1778109998.993039 cmd_parse_build_commands 0:15 1:3: --
1778109998.993045 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1778109998.993050 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1778109998.993055 cmd_parse_build_commands 0:17: C-y
1778109998.993060 cmd_parse_build_commands 0:18 0:0: copy-mode
1778109998.993065 cmd_parse_build_commands 0:18 0:1: -q
1778109998.993070 cmd_parse_build_commands 0:18 1:0: send-keys
1778109998.993075 cmd_parse_build_commands 0:18 1:1: -l
1778109998.993080 cmd_parse_build_commands 0:18 1:2: --
1778109998.993085 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1778109998.993091 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1778109998.993096 cmd_parse_build_commands 0:20: c
1778109998.993101 cmd_parse_build_commands 0:21 0:0: copy-mode
1778109998.993106 cmd_parse_build_commands 0:21 0:1: -q
1778109998.993111 cmd_parse_build_commands 0:21 1:0: set-buffer
1778109998.993116 cmd_parse_build_commands 0:21 1:1: --
1778109998.993121 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1778109998.993126 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1778109998.993131 cmd_parse_build_commands 0:23: l
1778109998.993136 cmd_parse_build_commands 0:24 0:0: copy-mode
1778109998.993141 cmd_parse_build_commands 0:24 0:1: -q
1778109998.993146 cmd_parse_build_commands 0:24 1:0: set-buffer
1778109998.993151 cmd_parse_build_commands 0:24 1:1: --
1778109998.993156 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1778109998.993161 cmd_parse_build_commands 0:25: 
1778109998.993166 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.993171 cmd_parse_build_commands 0:27: C-h
1778109998.993176 cmd_parse_build_commands 0:28 0:0: copy-mode
1778109998.993182 cmd_parse_build_commands 0:28 0:1: -q
1778109998.993186 cmd_parse_build_commands 0:28 1:0: send-keys
1778109998.993191 cmd_parse_build_commands 0:28 1:1: -l
1778109998.993196 cmd_parse_build_commands 0:28 1:2: --
1778109998.993201 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1778109998.993207 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1778109998.993224 cmd_parse_build_commands 0:30: h
1778109998.993230 cmd_parse_build_commands 0:31 0:0: copy-mode
1778109998.993235 cmd_parse_build_commands 0:31 0:1: -q
1778109998.993240 cmd_parse_build_commands 0:31 1:0: set-buffer
1778109998.993245 cmd_parse_build_commands 0:31 1:1: --
1778109998.993250 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1778109998.993255 cmd_parse_build_commands 0:32: 
1778109998.993261 cmd_parse_build_commands 0:33: Horizontal Split
1778109998.993266 cmd_parse_build_commands 0:34: h
1778109998.993271 cmd_parse_build_commands 0:35 0:0: split-window
1778109998.993276 cmd_parse_build_commands 0:35 0:1: -h
1778109998.993281 cmd_parse_build_commands 0:36: Vertical Split
1778109998.993286 cmd_parse_build_commands 0:37: v
1778109998.993291 cmd_parse_build_commands 0:38 0:0: split-window
1778109998.993297 cmd_parse_build_commands 0:38 0:1: -v
1778109998.993302 cmd_parse_build_commands 0:39: 
1778109998.993307 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1778109998.993312 cmd_parse_build_commands 0:41: u
1778109998.993318 cmd_parse_build_commands 0:42 0:0: swap-pane
1778109998.993323 cmd_parse_build_commands 0:42 0:1: -U
1778109998.993328 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1778109998.993333 cmd_parse_build_commands 0:44: d
1778109998.993338 cmd_parse_build_commands 0:45 0:0: swap-pane
1778109998.993343 cmd_parse_build_commands 0:45 0:1: -D
1778109998.993349 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1778109998.993353 cmd_parse_build_commands 0:47: s
1778109998.993359 cmd_parse_build_commands 0:48 0:0: swap-pane
1778109998.993364 cmd_parse_build_commands 0:49: 
1778109998.993369 cmd_parse_build_commands 0:50: Kill
1778109998.993374 cmd_parse_build_commands 0:51: X
1778109998.993379 cmd_parse_build_commands 0:52 0:0: kill-pane
1778109998.993385 cmd_parse_build_commands 0:53: Respawn
1778109998.993390 cmd_parse_build_commands 0:54: R
1778109998.993395 cmd_parse_build_commands 0:55 0:0: respawn-pane
1778109998.993400 cmd_parse_build_commands 0:55 0:1: -k
1778109998.993405 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1778109998.993410 cmd_parse_build_commands 0:57: m
1778109998.993415 cmd_parse_build_commands 0:58 0:0: select-pane
1778109998.993420 cmd_parse_build_commands 0:58 0:1: -m
1778109998.993426 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1778109998.993431 cmd_parse_build_commands 0:60: z
1778109998.993436 cmd_parse_build_commands 0:61 0:0: resize-pane
1778109998.993441 cmd_parse_build_commands 0:61 0:1: -Z
1778109998.993452 cmd_parse_build_commands 0:0: send
1778109998.993457 cmd_parse_build_commands 0:1: -X
1778109998.993462 cmd_parse_build_commands 0:2: history-top
1778109998.993473 args_parse_flags: next -X
1778109998.993478 args_parse_flags: -X
1778109998.993484 args_parse_flags: next history-top
1778109998.993489 args_parse: flags end at 2 of 3
1778109998.993495 args_parse: 2 = history-top (type STRING)
1778109998.993506 cmd_parse_build_commands: send-keys -X history-top
1778109998.993513 cmd_parse_build_commands 0:0: send
1778109998.993518 cmd_parse_build_commands 0:1: -X
1778109998.993523 cmd_parse_build_commands 0:2: history-bottom
1778109998.993532 args_parse_flags: next -X
1778109998.993538 args_parse_flags: -X
1778109998.993543 args_parse_flags: next history-bottom
1778109998.993548 args_parse: flags end at 2 of 3
1778109998.993554 args_parse: 2 = history-bottom (type STRING)
1778109998.993564 cmd_parse_build_commands: send-keys -X history-bottom
1778109998.993571 cmd_parse_build_commands 0:0: if
1778109998.993576 cmd_parse_build_commands 0:1: -F
1778109998.993582 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1778109998.993587 cmd_parse_build_commands 0:3: copy-mode -t=
1778109998.993591 cmd_parse_build_commands 1:0: send
1778109998.993596 cmd_parse_build_commands 1:1: -Xt=
1778109998.993601 cmd_parse_build_commands 1:2: search-backward
1778109998.993606 cmd_parse_build_commands 1:3: --
1778109998.993624 cmd_parse_build_commands 1:4: #{q:mouse_word}
1778109998.993632 args_parse_flags: next -F
1778109998.993638 args_parse_flags: -F
1778109998.993644 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1778109998.993649 args_parse: flags end at 2 of 4
1778109998.993655 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1778109998.993661 args_parse: 3 = copy-mode -t= (type STRING)
1778109998.993672 args_parse_flags: next -Xt=
1778109998.993678 args_parse_flags: -X
1778109998.993684 args_parse_flag_argument: -t = =
1778109998.993689 args_parse_flags: next search-backward
1778109998.993694 args_parse: flags end at 2 of 5
1778109998.993700 args_parse: 2 = search-backward (type STRING)
1778109998.993705 args_parse: 3 = -- (type STRING)
1778109998.993711 args_parse: 4 = #{q:mouse_word} (type STRING)
1778109998.993733 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1778109998.993744 cmd_parse_build_commands 0:0: copy-mode
1778109998.993750 cmd_parse_build_commands 0:1: -q
1778109998.993755 cmd_parse_build_commands 1:0: send-keys
1778109998.993760 cmd_parse_build_commands 1:1: -l
1778109998.993765 cmd_parse_build_commands 1:2: --
1778109998.993770 cmd_parse_build_commands 1:3: #{q:mouse_word}
1778109998.993777 args_parse_flags: next -q
1778109998.993783 args_parse_flags: -q
1778109998.993788 args_parse: flags end at 2 of 2
1778109998.993798 args_parse_flags: next -l
1778109998.993803 args_parse_flags: -l
1778109998.993808 args_parse_flags: next --
1778109998.993814 args_parse: flags end at 3 of 4
1778109998.993819 args_parse: 3 = #{q:mouse_word} (type STRING)
1778109998.993830 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_word}"
1778109998.993837 cmd_parse_build_commands 0:0: copy-mode
1778109998.993843 cmd_parse_build_commands 0:1: -q
1778109998.993848 cmd_parse_build_commands 1:0: set-buffer
1778109998.993853 cmd_parse_build_commands 1:1: --
1778109998.993858 cmd_parse_build_commands 1:2: #{q:mouse_word}
1778109998.993864 args_parse_flags: next -q
1778109998.993870 args_parse_flags: -q
1778109998.993875 args_parse: flags end at 2 of 2
1778109998.993885 args_parse_flags: next --
1778109998.993890 args_parse: flags end at 2 of 3
1778109998.993895 args_parse: 2 = #{q:mouse_word} (type STRING)
1778109998.993906 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_word}"
1778109998.993913 cmd_parse_build_commands 0:0: copy-mode
1778109998.993918 cmd_parse_build_commands 0:1: -q
1778109998.993923 cmd_parse_build_commands 1:0: set-buffer
1778109998.993929 cmd_parse_build_commands 1:1: --
1778109998.993934 cmd_parse_build_commands 1:2: #{q:mouse_line}
1778109998.993940 args_parse_flags: next -q
1778109998.993945 args_parse_flags: -q
1778109998.993950 args_parse: flags end at 2 of 2
1778109998.993959 args_parse_flags: next --
1778109998.993965 args_parse: flags end at 2 of 3
1778109998.993970 args_parse: 2 = #{q:mouse_line} (type STRING)
1778109998.993980 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_line}"
1778109998.993988 cmd_parse_build_commands 0:0: copy-mode
1778109998.993994 cmd_parse_build_commands 0:1: -q
1778109998.993999 cmd_parse_build_commands 1:0: send-keys
1778109998.994004 cmd_parse_build_commands 1:1: -l
1778109998.994009 cmd_parse_build_commands 1:2: --
1778109998.994014 cmd_parse_build_commands 1:3: #{q:mouse_hyperlink}
1778109998.994020 args_parse_flags: next -q
1778109998.994026 args_parse_flags: -q
1778109998.994031 args_parse: flags end at 2 of 2
1778109998.994040 args_parse_flags: next -l
1778109998.994045 args_parse_flags: -l
1778109998.994050 args_parse_flags: next --
1778109998.994055 args_parse: flags end at 3 of 4
1778109998.994060 args_parse: 3 = #{q:mouse_hyperlink} (type STRING)
1778109998.994071 cmd_parse_build_commands: copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}"
1778109998.994078 cmd_parse_build_commands 0:0: copy-mode
1778109998.994084 cmd_parse_build_commands 0:1: -q
1778109998.994102 cmd_parse_build_commands 1:0: set-buffer
1778109998.994108 cmd_parse_build_commands 1:1: --
1778109998.994114 cmd_parse_build_commands 1:2: #{q:mouse_hyperlink}
1778109998.994121 args_parse_flags: next -q
1778109998.994126 args_parse_flags: -q
1778109998.994131 args_parse: flags end at 2 of 2
1778109998.994140 args_parse_flags: next --
1778109998.994145 args_parse: flags end at 2 of 3
1778109998.994150 args_parse: 2 = #{q:mouse_hyperlink} (type STRING)
1778109998.994160 cmd_parse_build_commands: copy-mode -q ; set-buffer "#{q:mouse_hyperlink}"
1778109998.994168 cmd_parse_build_commands 0:0: split-window
1778109998.994173 cmd_parse_build_commands 0:1: -h
1778109998.994182 args_parse_flags: next -h
1778109998.994187 args_parse_flags: -h
1778109998.994192 args_parse: flags end at 2 of 2
1778109998.994200 cmd_parse_build_commands: split-window -h
1778109998.994206 cmd_parse_build_commands 0:0: split-window
1778109998.994211 cmd_parse_build_commands 0:1: -v
1778109998.994219 args_parse_flags: next -v
1778109998.994224 args_parse_flags: -v
1778109998.994229 args_parse: flags end at 2 of 2
1778109998.994237 cmd_parse_build_commands: split-window -v
1778109998.994244 cmd_parse_build_commands 0:0: swap-pane
1778109998.994249 cmd_parse_build_commands 0:1: -U
1778109998.994257 args_parse_flags: next -U
1778109998.994263 args_parse_flags: -U
1778109998.994268 args_parse: flags end at 2 of 2
1778109998.994284 cmd_parse_build_commands: swap-pane -U
1778109998.994346 cmd_parse_build_commands 0:0: swap-pane
1778109998.994390 cmd_parse_build_commands 0:1: -D
1778109998.994426 args_parse_flags: next -D
1778109998.994444 args_parse_flags: -D
1778109998.994450 args_parse: flags end at 2 of 2
1778109998.994459 cmd_parse_build_commands: swap-pane -D
1778109998.994467 cmd_parse_build_commands 0:0: swap-pane
1778109998.994476 args_parse: flags end at 1 of 1
1778109998.994483 cmd_parse_build_commands: swap-pane
